ImageId,Label
2997,0
2998,9
2999,1
3000,8
3001,9
3002,7
3003,7
3004,3
3005,7
3006,6
3007,3
3008,3
3009,3
3010,5
3011,9
3012,8
3013,7
3014,6
3015,6
3016,7
3017,3
3018,4
3019,0
3020,4
3021,2
3022,6
3023,8
3024,1
3025,8
3026,9
3027,8
3028,0
3029,1
3030,7
3031,7
3032,0
3033,9
3034,6
3035,6
3036,9
3037,9
3038,8
3039,8
3040,9
3041,0
3042,9
3043,9
3044,8
3045,1
3046,9
3047,1
3048,6
3049,8
3050,8
3051,6
3052,9
3053,2
3054,6
3055,5
3056,1
3057,2
3058,1
3059,1
3060,7
3061,3
3062,7
3063,8
3064,7
3065,8
3066,6
3067,5
3068,4
3069,5
3070,6
3071,3
3072,7
3073,5
3074,3
3075,4
3076,1
3077,8
3078,6
3079,1
3080,5
3081,3
3082,9
3083,7
3084,7
3085,4
3086,7
3087,8
3088,8
3089,4
3090,4
3091,3
3092,2
3093,5
3094,6
3095,5
3096,6
3097,9
3098,4
3099,5
3100,0
3101,8
3102,9
3103,6
3104,5
3105,5
3106,8
3107,3
3108,2
3109,0
3110,7
3111,4
3112,9
3113,6
3114,6
3115,8
3116,5
3117,6
3118,4
3119,7
3120,0
3121,9
3122,7
3123,9
3124,3
3125,5
3126,6
3127,0
3128,9
3129,6
3130,9
3131,3
3132,5
3133,0
3134,8
3135,6
3136,7
3137,4
3138,6
3139,6
3140,4
3141,7
3142,2
3143,6
3144,3
3145,9
3146,7
3147,5
3148,4
3149,1
3150,7
3151,7
3152,9
3153,6
3154,3
3155,7
3156,0
3157,8
3158,4
3159,8
3160,0
3161,5
3162,8
3163,2
3164,2
3165,2
3166,2
3167,4
3168,1
3169,1
3170,4
3171,0
3172,4
3173,0
3174,0
3175,4
3176,5
3177,9
3178,8
3179,3
3180,9
3181,1
3182,2
3183,2
3184,3
3185,1
3186,3
3187,1
3188,6
3189,3
3190,0
3191,4
3192,3
3193,6
3194,7
3195,1
3196,7
3197,1
3198,1
3199,0
3200,6
3201,6
3202,3
3203,2
3204,6
3205,4
3206,5
3207,7
3208,1
3209,4
3210,9
3211,4
3212,9
3213,5
3214,1
3215,2
3216,8
3217,9
3218,7
3219,4
3220,1
3221,7
3222,2
3223,5
3224,3
3225,3
3226,2
3227,8
3228,4
3229,7
3230,8
3231,6
3232,0
3233,1
3234,0
3235,7
3236,2
3237,8
3238,8
3239,0
3240,4
3241,8
3242,3
3243,4
3244,5
3245,0
3246,4
3247,1
3248,8
3249,8
3250,0
3251,3
3252,7
3253,0
3254,6
3255,3
3256,0
3257,5
3258,7
3259,3
3260,0
3261,6
3262,7
3263,7
3264,8
3265,1
3266,9
3267,0
3268,5
3269,8
3270,1
3271,7
3272,8
3273,5
3274,5
3275,4
3276,2
3277,1
3278,6
3279,1
3280,7
3281,2
3282,1
3283,2
3284,4
3285,3
3286,6
3287,1
3288,2
3289,1
3290,8
3291,9
3292,6
3293,8
3294,0
3295,7
3296,8
3297,5
3298,6
3299,5
3300,9
3301,0
3302,2
3303,6
3304,9
3305,8
3306,0
3307,4
3308,7
3309,6
3310,4
3311,3
3312,6
3313,3
3314,6
3315,3
3316,0
3317,5
3318,9
3319,2
3320,3
3321,5
3322,5
3323,2
3324,1
3325,6
3326,0
3327,9
3328,1
3329,4
3330,4
3331,3
3332,6
3333,6
3334,2
3335,4
3336,2
3337,4
3338,8
3339,0
3340,3
3341,1
3342,7
3343,2
3344,8
3345,6
3346,9
3347,6
3348,5
3349,8
3350,6
3351,2
3352,6
3353,0
3354,2
3355,4
3356,2
3357,0
3358,8
3359,0
3360,5
3361,4
3362,5
3363,3
3364,8
3365,2
3366,3
3367,9
3368,3
3369,0
3370,8
3371,6
3372,9
3373,6
3374,8
3375,9
3376,8
3377,1
3378,0
3379,0
3380,1
3381,9
3382,4
3383,7
3384,3
3385,4
3386,0
3387,7
3388,2
3389,2
3390,7
3391,3
3392,8
3393,3
3394,6
3395,0
3396,1
3397,5
3398,0
3399,8
3400,3
3401,9
3402,9
3403,5
3404,1
3405,2
3406,5
3407,7
3408,9
3409,4
3410,7
3411,0
3412,8
3413,2
3414,0
3415,4
3416,2
3417,1
3418,0
3419,6
3420,1
3421,6
3422,7
3423,8
3424,3
3425,7
3426,7
3427,0
3428,2
3429,3
3430,4
3431,4
3432,7
3433,7
3434,0
3435,4
3436,3
3437,6
3438,2
3439,7
3440,3
3441,7
3442,3
3443,0
3444,5
3445,2
3446,1
3447,1
3448,1
3449,5
3450,5
3451,6
3452,4
3453,1
3454,2
3455,0
3456,8
3457,6
3458,0
3459,1
3460,6
3461,6
3462,4
3463,2
3464,9
3465,7
3466,4
3467,8
3468,3
3469,8
3470,9
3471,6
3472,0
3473,1
3474,0
3475,6
3476,0
3477,4
3478,3
3479,2
3480,7
3481,7
3482,4
3483,5
3484,1
3485,4
3486,5
3487,2
3488,6
3489,9
3490,0
3491,8
3492,7
3493,9
3494,9
3495,9
3496,0
3497,7
3498,1
3499,4
3500,7
3501,6
3502,2
3503,9
3504,4
3505,9
3506,6
3507,7
3508,7
3509,5
3510,0
3511,6
3512,1
3513,8
3514,1
3515,6
3516,7
3517,5
3518,8
3519,1
3520,0
3521,9
3522,3
3523,8
3524,6
3525,0
3526,6
3527,4
3528,6
3529,3
3530,5
3531,9
3532,7
3533,7
3534,5
3535,3
3536,2
3537,9
3538,2
3539,7
3540,9
3541,1
3542,1
3543,2
3544,4
3545,5
3546,3
3547,0
3548,8
3549,0
3550,7
3551,8
3552,0
3553,4
3554,0
3555,7
3556,0
3557,6
3558,5
3559,6
3560,3
3561,7
3562,4
3563,8
3564,4
3565,9
3566,0
3567,3
3568,5
3569,8
3570,8
3571,9
3572,4
3573,3
3574,1
3575,5
3576,9
3577,3
3578,7
3579,9
3580,6
3581,9
3582,1
3583,7
3584,5
3585,7
3586,2
3587,0
3588,7
3589,5
3590,1
3591,3
3592,9
3593,8
3594,5
3595,5
3596,9
3597,9
3598,1
3599,2
3600,4
3601,6
3602,2
3603,4
3604,5
3605,1
3606,8
3607,9
3608,9
3609,1
3610,8
3611,9
3612,1
3613,9
3614,1
3615,5
3616,4
3617,9
3618,0
3619,7
3620,4
3621,6
3622,2
3623,6
3624,4
3625,9
3626,5
3627,2
3628,2
3629,1
3630,2
3631,0
3632,8
3633,1
3634,4
3635,5
3636,5
3637,1
3638,2
3639,0
3640,0
3641,4
3642,4
3643,7
3644,4
3645,4
3646,9
3647,2
3648,7
3649,1
3650,9
3651,7
3652,3
3653,7
3654,6
3655,4
3656,1
3657,7
3658,0
3659,2
3660,9
3661,6
3662,9
3663,6
3664,2
3665,3
3666,3
3667,0
3668,9
3669,6
3670,9
3671,3
3672,7
3673,2
3674,8
3675,1
3676,3
3677,3
3678,7
3679,0
3680,9
3681,9
3682,6
3683,1
3684,9
3685,4
3686,3
3687,3
3688,9
3689,3
3690,1
3691,0
3692,9
3693,5
3694,2
3695,5
3696,9
3697,8
3698,5
3699,4
3700,7
3701,5
3702,0
3703,4
3704,7
3705,9
3706,7
3707,3
3708,1
3709,9
3710,8
3711,3
3712,9
3713,1
3714,1
3715,4
3716,6
3717,0
3718,8
3719,7
3720,4
3721,1
3722,8
3723,0
3724,1
3725,7
3726,6
3727,9
3728,5
3729,0
3730,4
3731,9
3732,3
3733,0
3734,5
3735,0
3736,6
3737,0
3738,3
3739,4
3740,3
3741,2
3742,5
3743,8
3744,2
3745,7
3746,9
3747,4
3748,9
3749,9
3750,1
3751,6
3752,0
3753,3
3754,3
3755,0
3756,7
3757,1
3758,0
3759,2
3760,7
3761,0
3762,3
3763,4
3764,0
3765,9
3766,8
3767,8
3768,3
3769,8
3770,2
3771,0
3772,5
3773,9
3774,0
3775,4
3776,4
3777,8
3778,8
3779,7
3780,0
3781,3
3782,2
3783,6
3784,5
3785,5
3786,9
3787,4
3788,6
3789,0
3790,4
3791,7
3792,7
3793,9
3794,3
3795,0
3796,4
3797,4
3798,3
3799,3
3800,0
3801,6
3802,1
3803,9
3804,4
3805,7
3806,4
3807,4
3808,9
3809,2
3810,8
3811,1
3812,0
3813,1
3814,0
3815,0
3816,4
3817,8
3818,8
3819,7
3820,1
3821,4
3822,6
3823,6
3824,1
3825,5
3826,7
3827,6
3828,4
3829,4
3830,0
3831,6
3832,9
3833,5
3834,8
3835,3
3836,3
3837,7
3838,6
3839,5
3840,3
3841,0
3842,3
3843,2
3844,4
3845,7
3846,2
3847,2
3848,4
3849,8
3850,1
3851,1
3852,1
3853,4
3854,0
3855,0
3856,2
3857,4
3858,7
3859,8
3860,8
3861,8
3862,6
3863,2
3864,3
3865,2
3866,6
3867,2
3868,7
3869,0
3870,1
3871,3
3872,0
3873,8
3874,0
3875,9
3876,8
3877,2
3878,1
3879,2
3880,9
3881,1
3882,5
3883,0
3884,2
3885,8
3886,9
3887,8
3888,7
3889,3
3890,4
3891,2
3892,4
3893,5
3894,1
3895,0
3896,2
3897,6
3898,9
3899,8
3900,0
3901,0
3902,3
3903,4
3904,8
3905,7
3906,8
3907,8
3908,5
3909,8
3910,0
3911,1
3912,8
3913,5
3914,1
3915,1
3916,1
3917,7
3918,8
3919,3
3920,4
3921,1
3922,8
3923,0
3924,2
3925,1
3926,6
3927,5
3928,4
3929,6
3930,8
3931,8
3932,1
3933,8
3934,3
3935,1
3936,2
3937,1
3938,4
3939,1
3940,8
3941,8
3942,6
3943,1
3944,7
3945,8
3946,4
3947,1
3948,8
3949,2
3950,4
3951,3
3952,0
3953,2
3954,8
3955,8
3956,0
3957,9
3958,3
3959,9
3960,2
3961,4
3962,4
3963,9
3964,3
3965,4
3966,7
3967,0
3968,8
3969,6
3970,5
3971,1
3972,0
3973,1
3974,7
3975,3
3976,7
3977,1
3978,6
3979,5
3980,0
3981,2
3982,4
3983,9
3984,2
3985,6
3986,0
3987,8
3988,8
3989,9
3990,2
3991,8
3992,7
3993,6
3994,8
3995,9
3996,5
3997,6
3998,4
3999,0
4000,3
4001,2
4002,9
4003,1
4004,0
4005,4
4006,6
4007,0
4008,2
4009,1
4010,4
4011,9
4012,9
4013,0
4014,9
4015,8
4016,4
4017,7
4018,0
4019,5
4020,9
4021,9
4022,0
4023,2
4024,1
4025,4
4026,9
4027,1
4028,5
4029,9
4030,6
4031,7
4032,2
4033,3
4034,3
4035,3
4036,6
4037,6
4038,3
4039,5
4040,8
4041,3
4042,6
4043,0
4044,0
4045,7
4046,5
4047,2
4048,0
4049,1
4050,0
4051,4
4052,8
4053,4
4054,9
4055,4
4056,4
4057,0
4058,8
4059,3
4060,0
4061,3
4062,3
4063,1
4064,1
4065,3
4066,1
4067,1
4068,8
4069,1
4070,1
4071,3
4072,0
4073,3
4074,6
4075,9
4076,5
4077,3
4078,0
4079,9
4080,9
4081,7
4082,2
4083,7
4084,0
4085,4
4086,2
4087,1
4088,2
4089,7
4090,8
4091,6
4092,9
4093,8
4094,3
4095,2
4096,3
4097,5
4098,1
4099,4
4100,3
4101,5
4102,9
4103,9
4104,7
4105,1
4106,4
4107,5
4108,8
4109,6
4110,7
4111,6
4112,8
4113,8
4114,7
4115,3
4116,0
4117,3
4118,3
4119,8
4120,3
4121,4
4122,8
4123,8
4124,6
4125,2
4126,1
4127,8
4128,8
4129,6
4130,0
4131,0
4132,8
4133,4
4134,8
4135,4
4136,1
4137,0
4138,9
4139,4
4140,7
4141,2
4142,4
4143,7
4144,3
4145,7
4146,1
4147,3
4148,4
4149,5
4150,8
4151,4
4152,1
4153,0
4154,7
4155,7
4156,3
4157,7
4158,8
4159,3
4160,2
4161,3
4162,1
4163,9
4164,5
4165,0
4166,7
4167,5
4168,8
4169,3
4170,8
4171,8
4172,5
4173,9
4174,6
4175,5
4176,6
4177,8
4178,4
4179,4
4180,0
4181,2
4182,3
4183,4
4184,6
4185,2
4186,5
4187,3
4188,2
4189,0
4190,7
4191,1
4192,2
4193,5
4194,1
4195,9
4196,5
4197,9
4198,5
4199,8
4200,1
4201,4
4202,4
4203,0
4204,9
4205,0
4206,2
4207,0
4208,0
4209,0
4210,0
4211,4
4212,3
4213,0
4214,1
4215,2
4216,8
4217,7
4218,4
4219,5
4220,7
4221,5
4222,5
4223,8
4224,1
4225,1
4226,6
4227,1
4228,2
4229,8
4230,2
4231,4
4232,6
4233,3
4234,7
4235,2
4236,1
4237,0
4238,4
4239,7
4240,2
4241,2
4242,4
4243,8
4244,1
4245,6
4246,2
4247,0
4248,1
4249,7
4250,4
4251,8
4252,2
4253,9
4254,7
4255,1
4256,9
4257,0
4258,0
4259,3
4260,2
4261,3
4262,6
4263,3
4264,6
4265,3
4266,1
4267,0
4268,6
4269,2
4270,8
4271,5
4272,2
4273,6
4274,7
4275,0
4276,9
4277,8
4278,6
4279,3
4280,6
4281,7
4282,2
4283,3
4284,9
4285,7
4286,2
4287,0
4288,3
4289,6
4290,6
4291,4
4292,2
4293,8
4294,2
4295,4
4296,6
4297,3
4298,6
4299,3
4300,2
4301,7
4302,2
4303,3
4304,4
4305,9
4306,7
4307,0
4308,4
4309,0
4310,1
4311,0
4312,6
4313,0
4314,9
4315,7
4316,4
4317,4
4318,9
4319,5
4320,5
4321,6
4322,0
4323,7
4324,8
4325,4
4326,3
4327,7
4328,7
4329,8
4330,7
4331,6
4332,4
4333,2
4334,5
4335,0
4336,7
4337,7
4338,9
4339,0
4340,4
4341,5
4342,2
4343,7
4344,9
4345,5
4346,4
4347,5
4348,2
4349,5
4350,1
4351,8
4352,9
4353,6
4354,7
4355,7
4356,1
4357,9
4358,9
4359,3
4360,5
4361,6
4362,8
4363,1
4364,7
4365,5
4366,1
4367,0
4368,7
4369,3
4370,8
4371,4
4372,4
4373,1
4374,2
4375,6
4376,4
4377,0
4378,4
4379,7
4380,1
4381,4
4382,6
4383,2
4384,7
4385,2
4386,9
4387,6
4388,7
4389,9
4390,7
4391,1
4392,6
4393,9
4394,5
4395,1
4396,2
4397,6
4398,9
4399,1
4400,1
4401,7
4402,0
4403,2
4404,8
4405,5
4406,9
4407,4
4408,6
4409,6
4410,6
4411,6
4412,8
4413,2
4414,8
4415,3
4416,9
4417,2
4418,3
4419,6
4420,9
4421,7
4422,6
4423,9
4424,4
4425,5
4426,2
4427,4
4428,7
4429,7
4430,4
4431,1
4432,6
4433,8
4434,7
4435,0
4436,9
4437,7
4438,0
4439,1
4440,0
4441,6
4442,3
4443,9
4444,5
4445,5
4446,2
4447,0
4448,3
4449,4
4450,7
4451,0
4452,0
4453,8
4454,4
4455,7
4456,1
4457,3
4458,8
4459,8
4460,2
4461,0
4462,3
4463,3
4464,3
4465,6
4466,4
4467,5
4468,0
4469,9
4470,8
4471,0
4472,1
4473,6
4474,3
4475,8
4476,5
4477,0
4478,0
4479,6
4480,9
4481,4
4482,9
4483,9
4484,7
4485,6
4486,0
4487,3
4488,2
4489,2
4490,0
4491,9
4492,3
4493,6
4494,1
4495,3
4496,9
4497,0
4498,9
4499,6
4500,0
4501,4
4502,7
4503,1
4504,3
4505,5
4506,4
4507,8
4508,3
4509,1
4510,6
4511,0
4512,2
4513,1
4514,7
4515,3
4516,1
4517,9
4518,5
4519,0
4520,3
4521,1
4522,0
4523,5
4524,9
4525,0
4526,2
4527,6
4528,9
4529,6
4530,7
4531,5
4532,0
4533,1
4534,8
4535,8
4536,1
4537,3
4538,6
4539,0
4540,5
4541,0
4542,6
4543,4
4544,3
4545,9
4546,7
4547,6
4548,2
4549,7
4550,0
4551,1
4552,4
4553,4
4554,5
4555,7
4556,8
4557,3
4558,9
4559,4
4560,4
4561,6
4562,1
4563,1
4564,7
4565,3
4566,5
4567,5
4568,1
4569,4
4570,6
4571,3
4572,8
4573,0
4574,1
4575,3
4576,0
4577,5
4578,3
4579,1
4580,8
4581,5
4582,2
4583,8
4584,6
4585,0
4586,4
4587,0
4588,0
4589,4
4590,9
4591,9
4592,6
4593,2
4594,8
4595,4
4596,1
4597,0
4598,2
4599,2
4600,0
4601,6
4602,6
4603,7
4604,3
4605,9
4606,3
4607,5
4608,0
4609,7
4610,8
4611,5
4612,7
4613,0
4614,2
4615,4
4616,7
4617,2
4618,9
4619,7
4620,6
4621,5
4622,1
4623,6
4624,2
4625,3
4626,1
4627,1
4628,6
4629,1
4630,2
4631,3
4632,1
4633,8
4634,8
4635,3
4636,7
4637,9
4638,7
4639,5
4640,9
4641,0
4642,0
4643,0
4644,2
4645,6
4646,3
4647,7
4648,9
4649,8
4650,8
4651,8
4652,6
4653,5
4654,3
4655,0
4656,0
4657,0
4658,8
4659,7
4660,0
4661,6
4662,0
4663,4
4664,8
4665,0
4666,1
4667,9
4668,2
4669,3
4670,9
4671,5
4672,7
4673,0
4674,8
4675,6
4676,6
4677,2
4678,2
4679,4
4680,3
4681,2
4682,3
4683,7
4684,8
4685,6
4686,6
4687,9
4688,0
4689,4
4690,2
4691,5
4692,9
4693,6
4694,3
4695,1
4696,1
4697,0
4698,5
4699,2
4700,5
4701,5
4702,3
4703,4
4704,8
4705,1
4706,7
4707,7
4708,2
4709,7
4710,5
4711,1
4712,4
4713,9
4714,4
4715,4
4716,0
4717,3
4718,6
4719,1
4720,1
4721,8
4722,3
4723,3
4724,6
4725,6
4726,3
4727,2
4728,5
4729,1
4730,0
4731,7
4732,3
4733,2
4734,5
4735,1
4736,7
4737,6
4738,9
4739,4
4740,4
4741,0
4742,9
4743,6
4744,6
4745,1
4746,7
4747,7
4748,0
4749,3
4750,4
4751,3
4752,2
4753,1
4754,4
4755,1
4756,2
4757,7
4758,7
4759,6
4760,6
4761,1
4762,7
4763,1
4764,0
4765,9
4766,0
4767,8
4768,1
4769,8
4770,5
4771,3
4772,1
4773,9
4774,7
4775,6
4776,8
4777,8
4778,5
4779,4
4780,9
4781,8
4782,4
4783,8
4784,5
4785,7
4786,4
4787,5
4788,8
4789,7
4790,5
4791,2
4792,0
4793,3
4794,8
4795,5
4796,4
4797,7
4798,3
4799,8
4800,2
4801,1
4802,7
4803,0
4804,4
4805,3
4806,6
4807,2
4808,9
4809,5
4810,4
4811,8
4812,9
4813,3
4814,1
4815,9
4816,1
4817,8
4818,8
4819,4
4820,1
4821,1
4822,4
4823,4
4824,2
4825,4
4826,0
4827,2
4828,4
4829,4
4830,1
4831,1
4832,4
4833,8
4834,2
4835,0
4836,5
4837,7
4838,8
4839,2
4840,7
4841,5
4842,6
4843,3
4844,7
4845,7
4846,0
4847,0
4848,1
4849,1
4850,7
4851,1
4852,6
4853,8
4854,1
4855,7
4856,6
4857,9
4858,8
4859,4
4860,8
4861,1
4862,9
4863,4
4864,6
4865,0
4866,7
4867,8
4868,1
4869,2
4870,8
4871,6
4872,7
4873,2
4874,4
4875,9
4876,1
4877,8
4878,1
4879,9
4880,5
4881,4
4882,2
4883,0
4884,8
4885,8
4886,2
4887,7
4888,2
4889,4
4890,8
4891,0
4892,7
4893,0
4894,9
4895,0
4896,1
4897,4
4898,2
4899,1
4900,0
4901,7
4902,2
4903,1
4904,1
4905,2
4906,6
4907,0
4908,7
4909,8
4910,4
4911,4
4912,2
4913,4
4914,3
4915,1
4916,3
4917,7
4918,3
4919,2
4920,5
4921,7
4922,3
4923,3
4924,1
4925,2
4926,6
4927,8
4928,3
4929,6
4930,5
4931,1
4932,2
4933,7
4934,6
4935,6
4936,8
4937,2
4938,0
4939,2
4940,0
4941,2
4942,0
4943,1
4944,7
4945,7
4946,5
4947,9
4948,2
4949,7
4950,8
4951,8
4952,9
4953,1
4954,4
4955,1
4956,4
4957,4
4958,1
4959,2
4960,1
4961,0
4962,1
4963,6
4964,2
4965,7
4966,4
4967,3
4968,0
4969,2
4970,0
4971,3
4972,9
4973,1
4974,3
4975,3
4976,0
4977,5
4978,1
4979,4
4980,9
4981,1
4982,8
4983,6
4984,2
4985,6
4986,5
4987,3
4988,3
4989,8
4990,7
4991,9
4992,3
4993,6
4994,7
4995,8
4996,3
4997,4
4998,0
4999,3
5000,4
5001,0
5002,6
5003,1
5004,0
5005,1
5006,2
5007,4
5008,3
5009,8
5010,7
5011,3
5012,7
5013,4
5014,9
5015,8
5016,4
5017,2
5018,0
5019,4
5020,1
5021,7
5022,7
5023,8
5024,9
5025,2
5026,1
5027,1
5028,3
5029,4
5030,0
5031,6
5032,4
5033,6
5034,0
5035,2
5036,5
5037,6
5038,7
5039,8
5040,8
5041,1
5042,3
5043,0
5044,9
5045,3
5046,0
5047,9
5048,6
5049,2
5050,4
5051,5
5052,7
5053,0
5054,8
5055,5
5056,4
5057,0
5058,7
5059,8
5060,5
5061,6
5062,9
5063,6
5064,9
5065,1
5066,7
5067,8
5068,5
5069,0
5070,4
5071,3
5072,2
5073,2
5074,2
5075,8
5076,1
5077,9
5078,4
5079,5
5080,1
5081,2
5082,4
5083,9
5084,0
5085,3
5086,9
5087,8
5088,3
5089,0
5090,3
5091,1
5092,9
5093,7
5094,9
5095,5
5096,0
5097,4
5098,9
5099,6
5100,0
5101,7
5102,6
5103,9
5104,9
5105,7
5106,4
5107,9
5108,6
5109,8
5110,2
5111,1
5112,9
5113,0
5114,6
5115,0
5116,0
5117,2
5118,1
5119,7
5120,7
5121,7
5122,6
5123,6
5124,2
5125,0
5126,9
5127,2
5128,7
5129,0
5130,6
5131,7
5132,8
5133,5
5134,2
5135,9
5136,0
5137,1
5138,0
5139,9
5140,3
5141,7
5142,1
5143,1
5144,6
5145,0
5146,2
5147,8
5148,5
5149,8
5150,6
5151,2
5152,9
5153,7
5154,3
5155,0
5156,7
5157,4
5158,5
5159,2
5160,7
5161,4
5162,4
5163,5
5164,4
5165,1
5166,1
5167,5
5168,7
5169,8
5170,5
5171,4
5172,3
5173,9
5174,5
5175,7
5176,9
5177,5
5178,1
5179,2
5180,0
5181,4
5182,6
5183,5
5184,3
5185,3
5186,1
5187,3
5188,3
5189,0
5190,5
5191,9
5192,3
5193,1
5194,2
5195,4
5196,1
5197,1
5198,1
5199,1
5200,3
5201,9
5202,6
5203,8
5204,9
5205,3
5206,0
5207,4
5208,0
5209,1
5210,8
5211,4
5212,5
5213,0
5214,6
5215,5
5216,0
5217,3
5218,9
5219,4
5220,9
5221,9
5222,6
5223,4
5224,6
5225,5
5226,0
5227,5
5228,8
5229,9
5230,5
5231,0
5232,5
5233,6
5234,4
5235,5
5236,5
5237,4
5238,8
5239,4
5240,6
5241,5
5242,6
5243,9
5244,3
5245,1
5246,4
5247,6
5248,6
5249,2
5250,8
5251,9
5252,2
5253,5
5254,6
5255,4
5256,1
5257,2
5258,0
5259,0
5260,4
5261,1
5262,7
5263,9
5264,3
5265,6
5266,8
5267,5
5268,4
5269,9
5270,8
5271,1
5272,2
5273,5
5274,0
5275,8
5276,7
5277,7
5278,1
5279,8
5280,5
5281,5
5282,9
5283,0
5284,2
5285,0
5286,4
5287,0
5288,5
5289,5
5290,1
5291,0
5292,7
5293,4
5294,7
5295,5
5296,1
5297,3
5298,7
5299,6
5300,4
5301,1
5302,0
5303,4
5304,4
5305,6
5306,0
5307,4
5308,5
5309,3
5310,1
5311,7
5312,9
5313,2
5314,6
5315,4
5316,1
5317,9
5318,1
5319,2
5320,5
5321,6
5322,8
5323,0
5324,5
5325,2
5326,1
5327,0
5328,2
5329,0
5330,3
5331,4
5332,7
5333,8
5334,7
5335,0
5336,8
5337,0
5338,3
5339,9
5340,9
5341,0
5342,5
5343,7
5344,6
5345,7
5346,1
5347,8
5348,4
5349,0
5350,3
5351,2
5352,0
5353,5
5354,8
5355,3
5356,4
5357,8
5358,5
5359,7
5360,4
5361,2
5362,1
5363,5
5364,0
5365,5
5366,7
5367,0
5368,1
5369,7
5370,2
5371,5
5372,2
5373,6
5374,3
5375,0
5376,4
5377,4
5378,8
5379,2
5380,0
5381,0
5382,6
5383,1
5384,5
5385,8
5386,6
5387,7
5388,1
5389,7
5390,3
5391,1
5392,7
5393,7
5394,8
5395,3
5396,9
5397,0
5398,3
5399,0
5400,9
5401,1
5402,8
5403,7
5404,7
5405,7
5406,3
5407,6
5408,1
5409,2
5410,1
5411,7
5412,4
5413,6
5414,7
5415,2
5416,8
5417,1
5418,4
5419,4
5420,1
5421,4
5422,7
5423,2
5424,6
5425,5
5426,5
5427,9
5428,7
5429,9
5430,6
5431,2
5432,3
5433,9
5434,3
5435,9
5436,7
5437,2
5438,8
5439,0
5440,1
5441,6
5442,0
5443,4
5444,9
5445,1
5446,0
5447,7
5448,6
5449,9
5450,5
5451,5
5452,1
5453,3
5454,0
5455,4
5456,9
5457,3
5458,6
5459,4
5460,2
5461,6
5462,2
5463,3
5464,6
5465,0
5466,8
5467,7
5468,5
5469,3
5470,2
5471,6
5472,7
5473,4
5474,7
5475,5
5476,1
5477,3
5478,7
5479,8
5480,8
5481,0
5482,6
5483,4
5484,8
5485,3
5486,6
5487,3
5488,0
5489,8
5490,6
5491,3
5492,2
5493,6
5494,1
5495,7
5496,2
5497,1
5498,1
5499,4
5500,4
5501,2
5502,8
5503,1
5504,3
5505,9
5506,4
5507,8
5508,3
5509,2
5510,0
5511,8
5512,3
5513,2
5514,6
5515,8
5516,4
5517,3
5518,5
5519,6
5520,1
5521,6
5522,3
5523,7
5524,3
5525,0
5526,4
5527,5
5528,2
5529,8
5530,2
5531,3
5532,7
5533,7
5534,9
5535,2
5536,5
5537,2
5538,7
5539,0
5540,7
5541,9
5542,5
5543,9
5544,8
5545,6
5546,9
5547,6
5548,6
5549,6
5550,7
5551,9
5552,6
5553,6
5554,9
5555,2
5556,1
5557,8
5558,7
5559,0
5560,4
5561,6
5562,2
5563,6
5564,3
5565,3
5566,3
5567,6
5568,1
5569,3
5570,7
5571,5
5572,1
5573,4
5574,3
5575,2
5576,9
5577,2
5578,3
5579,8
5580,7
5581,9
5582,2
5583,1
5584,2
5585,9
5586,6
5587,6
5588,2
5589,7
5590,2
5591,2
5592,4
5593,9
5594,7
5595,9
5596,2
5597,0
5598,6
5599,5
5600,8
5601,6
5602,5
5603,5
5604,6
5605,6
5606,3
5607,1
5608,5
5609,1
5610,3
5611,8
5612,5
5613,2
5614,3
5615,6
5616,0
5617,5
5618,5
5619,8
5620,5
5621,8
5622,5
5623,1
5624,5
5625,9
5626,2
5627,3
5628,2
5629,0
5630,0
5631,7
5632,0
5633,7
5634,7
5635,2
5636,6
5637,2
5638,4
5639,3
5640,9
5641,8
5642,1
5643,0
5644,6
5645,7
5646,9
5647,3
5648,2
5649,5
5650,3
5651,5
5652,4
5653,0
5654,9
5655,1
5656,4
5657,8
5658,2
5659,5
5660,0
5661,6
5662,0
5663,0
5664,6
5665,5
5666,6
5667,2
5668,6
5669,5
5670,6
5671,3
5672,1
5673,0
5674,5
5675,0
5676,7
5677,1
5678,7
5679,5
5680,8
5681,1
5682,3
5683,4
5684,0
5685,4
5686,2
5687,3
5688,6
5689,1
5690,0
5691,8
5692,7
5693,4
5694,0
5695,9
5696,8
5697,1
5698,5
5699,1
5700,0
5701,9
5702,0
5703,7
5704,3
5705,3
5706,6
5707,9
5708,6
5709,2
5710,1
5711,3
5712,0
5713,1
5714,0
5715,4
5716,2
5717,7
5718,1
5719,7
5720,2
5721,5
5722,0
5723,9
5724,7
5725,2
5726,9
5727,9
5728,9
5729,0
5730,0
5731,4
5732,5
5733,6
5734,8
5735,2
5736,6
5737,6
5738,7
5739,6
5740,0
5741,0
5742,0
5743,6
5744,4
5745,5
5746,9
5747,5
5748,9
5749,8
5750,6
5751,3
5752,7
5753,6
5754,0
5755,7
5756,7
5757,1
5758,9
5759,9
5760,8
5761,4
5762,6
5763,4
5764,1
5765,1
5766,5
5767,1
5768,7
5769,8
5770,0
5771,4
5772,4
5773,4
5774,6
5775,6
5776,7
5777,7
5778,0
5779,5
5780,9
5781,3
5782,0
5783,3
5784,8
5785,3
5786,0
5787,9
5788,4
5789,5
5790,1
5791,3
5792,3
5793,9
5794,5
